Date,Air Temperature,Relative Humidity (x100%),Precipitation (mm),Radiation (W/m²),River Discharge (m³/s)
15/02/1980,-0.23,0.75,0.506,264.87,62.045
15/03/1980,0.995,0.787,0.367,366.124,33.888
15/04/1980,1.909,0.825,0.886,450.331,53.813
15/05/1980,6.576,0.774,0.308,555.343,43.928
15/06/1980,10.48,0.803,0.994,548.504,47.616
15/07/1980,11.61,0.815,0.973,510.704,76.282
15/08/1980,14.489,0.793,0.547,596.088,23.03
15/09/1980,11.594,0.787,0.359,491.318,28.496
15/10/1980,5.904,0.79,0.592,236.19,30.388
15/11/1980,0.783,0.771,0.308,136.114,21.116
15/12/1980,-4.069,0.792,0.516,110.843,19.18
15/01/1981,-5.394,0.804,0.804,141.346,16.151
15/02/1981,-4.886,0.763,0.349,269.135,13.424
15/03/1981,3.288,0.761,0.595,370.36,64.482
15/04/1981,6.283,0.731,0.22,580.086,71.782
15/05/1981,8.624,0.76,0.627,559.676,35.909
15/06/1981,12.219,0.748,0.394,604.389,18.915
15/07/1981,12.512,0.795,1.062,569.204,52.113
15/08/1981,13.735,0.779,0.413,591.969,24.38
15/09/1981,11.075,0.823,0.878,369.527,37.312
15/10/1981,6.275,0.784,1.162,257.24,83.239
15/11/1981,1.627,0.749,0.552,172.041,35.668
15/12/1981,-3.069,0.823,1.05,84.081,24.354
15/01/1982,-1.943,0.794,0.961,133.476,34.972
15/02/1982,-2.896,0.78,0.086,262.898,21.513
15/03/1982,-0.033,0.777,0.44,415.448,26.116
15/04/1982,2.965,0.749,0.329,549.438,73.316
15/05/1982,8.803,0.733,0.416,677.148,83.485
15/06/1982,13.028,0.77,1.01,614.116,58.973
15/07/1982,15.633,0.751,0.472,658.323,27.569
15/08/1982,13.203,0.816,0.731,515.219,32.909
15/09/1982,12.99,0.793,0.323,481.567,28.034
15/10/1982,6.755,0.782,0.394,282.33,28.951
15/11/1982,3.777,0.732,0.293,179.703,17.556
15/12/1982,-1.098,0.806,0.569,111.507,28.46
15/01/1983,0.294,0.759,0.766,139.994,43.796
15/02/1983,-5.343,0.764,0.343,248.987,29.209
15/03/1983,1.574,0.741,0.38,382.008,25.659
15/04/1983,6.194,0.721,0.53,481.287,58.326
15/05/1983,7.458,0.751,0.679,558.535,45.73
15/06/1983,12.903,0.742,0.794,650.873,39.721
15/07/1983,17.906,0.663,0.217,781.467,23.085
15/08/1983,13.802,0.801,0.732,533.746,21.359
15/09/1983,10.933,0.777,0.675,444.049,38.415
15/10/1983,7.128,0.751,0.386,323.454,27.093
15/11/1983,1.23,0.747,0.601,190.214,24.394
15/12/1983,-2.276,0.761,0.405,143.633,33.291
15/01/1984,-1.905,0.786,0.602,116.583,27.207
15/02/1984,-4.84,0.817,0.556,239.729,20.084
15/03/1984,-1.944,0.744,0.236,470.21,19.059
15/04/1984,3.394,0.73,0.275,556.383,41.717
15/05/1984,6.507,0.781,0.481,504.982,47.773
15/06/1984,11.313,0.75,0.728,649.471,43.991
15/07/1984,13.695,0.743,0.54,651.186,36.961
15/08/1984,12.995,0.806,0.621,537.367,29.765
15/09/1984,9.001,0.831,1.228,370.671,77.241
15/10/1984,7.886,0.73,0.181,314.919,31.902
15/11/1984,4.755,0.698,0.315,179.643,16.143
15/12/1984,-1.179,0.815,0.323,114.543,18.176
15/01/1985,-8.245,0.805,0.332,126.91,15.545
15/02/1985,-3.442,0.776,0.671,255.09,42.254
15/03/1985,-0.372,0.741,0.271,373.824,17.591
15/04/1985,4.688,0.7,0.707,522.26,42.593
15/05/1985,9.131,0.75,0.652,595.625,72.585
15/06/1985,10.408,0.774,0.847,593.545,45.235
15/07/1985,14.84,0.759,0.481,709.893,24.421
15/08/1985,13.25,0.789,0.965,624.023,51.136
15/09/1985,11.775,0.768,0.256,500.59,28.829
15/10/1985,6.968,0.774,0.107,325.708,13.246
15/11/1985,-1.67,0.808,0.572,137.128,17.883
15/12/1985,1.199,0.731,0.19,131.65,19.473
15/01/1986,-2.721,0.822,1.019,114.388,32.206
15/02/1986,-8.611,0.816,0.148,241.619,15.069
15/03/1986,0.556,0.77,0.383,396.972,27.78
15/04/1986,3.749,0.782,0.646,434.511,59.727
15/05/1986,10.92,0.769,0.743,589.985,60.309
15/06/1986,12.087,0.764,0.62,671.792,57.026
15/07/1986,13.336,0.788,0.706,628.072,34.334
15/08/1986,13.421,0.814,0.789,557.904,36.194
15/09/1986,10.475,0.807,0.131,447.115,22.121
15/10/1986,8.207,0.778,0.442,321.195,17.795
15/11/1986,3.472,0.738,0.231,186.938,19.416
15/12/1986,-1.078,0.782,0.682,109.534,19.519
15/01/1987,-7.424,0.828,0.442,131.319,27.303
15/02/1987,-1.57,0.808,0.466,214.45,20.741
15/03/1987,-3.584,0.797,0.557,363.763,34.359
15/04/1987,6.113,0.699,0.431,562.381,66.896
15/05/1987,5.686,0.81,0.741,514.386,56.615
15/06/1987,10.76,0.802,0.905,526.78,70.091
15/07/1987,14.539,0.813,0.917,594.014,45.167
15/08/1987,13.154,0.809,0.586,510.234,54.726
15/09/1987,13.554,0.761,0.614,445.159,31.473
15/10/1987,8.745,0.762,0.135,275.298,18.431
15/11/1987,2.392,0.804,0.587,145.243,28.438
15/12/1987,-0.175,0.784,0.466,111.239,45.337
15/01/1988,1.268,0.762,0.438,140.564,23.714
15/02/1988,-2.219,0.773,0.595,215.001,22.222
15/03/1988,-1.082,0.83,1.329,286.249,56.907
15/04/1988,5.586,0.742,0.389,565.067,86.226
15/05/1988,10.285,0.754,0.465,595.863,49.846
15/06/1988,11.516,0.785,0.595,591.711,37.898
15/07/1988,14.417,0.752,0.676,673.716,26.921
15/08/1988,13.892,0.809,0.773,552.551,32.267
15/09/1988,10.7,0.819,0.351,406.053,35.763
15/10/1988,8.789,0.795,0.387,252.676,23.004
15/11/1988,0.358,0.793,0.421,171.954,21.69
15/12/1988,-0.946,0.848,0.834,93.177,52.172
15/01/1989,-0.914,0.734,0.154,187.827,22.614
15/02/1989,0.985,0.749,0.449,239.947,20.449
15/03/1989,4.352,0.718,0.316,428.856,30.331
15/04/1989,5.068,0.785,0.505,407.284,40.092
15/05/1989,9.484,0.743,0.292,664.476,23.643
15/06/1989,10.882,0.759,0.526,597.486,18.676
15/07/1989,14.571,0.795,0.795,545.495,33.881
15/08/1989,13.747,0.793,0.649,569.954,39.993
15/09/1989,10.481,0.849,0.57,380.278,33.212
15/10/1989,7.881,0.746,0.523,328.482,39.857
15/11/1989,0.687,0.761,0.261,193.359,24.822
15/12/1989,-0.255,0.709,0.375,137.582,23.327
15/01/1990,-1.318,0.699,0.211,174.294,17.156
15/02/1990,3.284,0.708,1.132,255.393,59.313
15/03/1990,3.837,0.712,0.354,415.994,38.462
15/04/1990,3.856,0.8,0.488,436.644,30.645
15/05/1990,10.366,0.731,0.391,680.292,29.831
15/06/1990,11.48,0.8,0.906,568.659,47.199
15/07/1990,13.941,0.731,0.692,704.155,48.797
15/08/1990,14.453,0.745,0.488,634.052,19.142
15/09/1990,9.409,0.805,0.673,398.894,36.997
15/10/1990,8.87,0.756,0.599,315.179,30.08
15/11/1990,1.33,0.808,0.628,152.167,51.214
15/12/1990,-3.936,0.796,0.312,112.87,21.507
15/01/1991,-2.772,0.769,0.346,153.047,29.094
15/02/1991,-4.182,0.753,0.144,289.195,15.769
15/03/1991,4.114,0.758,0.329,331.992,25.06
15/04/1991,3.471,0.751,0.395,513.171,23.921
15/05/1991,4.836,0.803,0.816,526.05,56.647
15/06/1991,10.853,0.799,1.078,561.984,63.853
15/07/1991,15.66,0.774,0.76,706.87,40.28
15/08/1991,14.911,0.771,0.252,623.948,30.209
15/09/1991,12.673,0.783,0.465,434.706,13.524
15/10/1991,5.686,0.803,0.237,284.558,15.895
15/11/1991,1.545,0.799,0.451,144.61,23.489
15/12/1991,-3.869,0.8,0.826,125.942,41.157
15/01/1992,-2.895,0.752,0.049,162.915,18.735
15/02/1992,-1.384,0.78,0.685,243.541,25.207
15/03/1992,1.787,0.765,0.934,329.965,45.805
15/04/1992,4.688,0.761,0.561,485.554,57.835
15/05/1992,10.566,0.723,0.137,669.975,57.173
15/06/1992,12.319,0.799,0.744,598.756,31.229
15/07/1992,15.196,0.799,0.608,629.89,31.708
15/08/1992,16.953,0.751,0.504,649.793,17.313
15/09/1992,11.086,0.819,0.603,411.642,30.688
15/10/1992,4.755,0.855,0.651,186.076,35.623
15/11/1992,4.198,0.791,1.35,134.059,102.777
15/12/1992,-1.684,0.785,0.367,119.238,46.692
15/01/1993,0.42,0.754,0.543,144.832,35.205
15/02/1993,-3.341,0.764,0.223,279.336,21.154
15/03/1993,-0.479,0.761,0.354,400.483,23.413
15/04/1993,7.1,0.711,0.366,532.054,39.535
15/05/1993,10.767,0.766,0.416,640.106,19.519
15/06/1993,12.649,0.795,0.862,617.78,42.298
15/07/1993,12.706,0.815,1.366,560.216,83.157
15/08/1993,13.557,0.8,0.861,592.121,53.993
15/09/1993,9.847,0.814,0.582,385.545,47.802
15/10/1993,5.747,0.806,0.417,239.577,29.586
15/11/1993,-0.847,0.796,0.236,156.784,23.014
15/12/1993,0.412,0.774,0.701,99.734,37.211
15/01/1994,-0.477,0.772,0.631,134.184,41.574
15/02/1994,-1.92,0.767,0.266,213.536,24.426
15/03/1994,5.098,0.744,0.639,369.927,48.444
15/04/1994,3.878,0.797,0.678,483.497,56.587
15/05/1994,9.163,0.811,0.661,550.362,49.424
15/06/1994,12.891,0.754,0.562,636.448,43.954
15/07/1994,16.856,0.748,0.431,732.914,17.699
15/08/1994,15.217,0.788,0.727,576.299,26.759
15/09/1994,10.996,0.822,0.582,403.29,36.086
15/10/1994,6.314,0.775,0.352,307.807,19.695
15/11/1994,5.562,0.781,0.462,155.931,34.203
15/12/1994,-0.057,0.798,0.66,104.498,33.72
15/01/1995,-4.088,0.798,0.869,126.405,40.074
15/02/1995,1.199,0.78,0.586,203.806,38.901
15/03/1995,-0.944,0.751,0.665,384.794,34.426
15/04/1995,5.086,0.771,0.64,429.723,70.001
15/05/1995,8.416,0.769,0.586,586.769,66.813
15/06/1995,9.953,0.826,0.896,507.674,81.358
15/07/1995,16.58,0.77,0.475,676.807,25.6
15/08/1995,13.03,0.828,1.286,474.055,54.063
15/09/1995,8.739,0.81,0.468,381.637,49.239
15/10/1995,10.279,0.772,0.07,348.831,21.9
15/11/1995,0.543,0.782,0.614,164.695,29.068
15/12/1995,-3.246,0.815,0.606,104.302,32.156
15/01/1996,-2.644,0.774,0.037,152.06,21.75
15/02/1996,-4.562,0.78,0.315,235.93,14.551
15/03/1996,-2.119,0.766,0.357,409.736,19.068
15/04/1996,5.276,0.735,0.264,519.282,35.469
15/05/1996,8.422,0.809,0.77,539.329,41.358
15/06/1996,12.68,0.778,0.604,634.393,31.209
15/07/1996,12.964,0.764,0.753,655.066,49.561
15/08/1996,12.9,0.833,0.668,508.647,29.781
15/09/1996,7.315,0.831,0.616,358.585,40.382
15/10/1996,6.604,0.783,0.626,250.963,42.408
15/11/1996,2.055,0.766,0.842,152.265,42.644
15/12/1996,-3.976,0.803,0.276,115.161,23.241
15/01/1997,-3.278,0.764,0.015,144.396,14.644
15/02/1997,0.425,0.697,0.551,246.512,23.777
15/03/1997,3.361,0.756,0.456,353.581,37.515
15/04/1997,3.046,0.713,0.723,553.673,43.165
15/05/1997,8.938,0.707,0.323,686.83,49.166
15/06/1997,11.787,0.797,0.682,553.335,29.574
15/07/1997,12.784,0.802,1.15,548.616,76.86
15/08/1997,14.871,0.781,0.509,584.877,27.939
15/09/1997,11.956,0.777,0.228,517.857,21.667
15/10/1997,6.035,0.759,0.605,287.793,33.988
15/11/1997,2.53,0.754,0.15,168.564,15.426
15/12/1997,-0.366,0.806,0.676,92.25,34.774
15/01/1998,-1.419,0.748,0.411,155.217,27.521
15/02/1998,0.166,0.7,0.082,303.773,16.754
15/03/1998,0.654,0.763,0.553,347.978,25.457
15/04/1998,5.367,0.739,0.372,512.879,30.553
15/05/1998,9.586,0.734,0.291,645.211,25.059
15/06/1998,13.102,0.743,0.766,657.765,30.346
15/07/1998,14.452,0.782,0.668,568.772,29.624
15/08/1998,14.381,0.769,0.47,572.299,22.552
15/09/1998,10.068,0.831,0.892,359.37,56.467
15/10/1998,6.956,0.797,0.958,210.087,58.119
15/11/1998,-1.49,0.805,0.744,158.23,67.157
15/12/1998,-2.373,0.765,0.362,121.224,27.297
15/01/1999,-1.34,0.742,0.495,155.623,21.701
15/02/1999,-4.542,0.849,1.435,200.088,36.6
15/03/1999,1.629,0.768,0.362,401.199,41.926
15/04/1999,4.983,0.801,0.62,483.185,68.175
15/05/1999,10.612,0.797,1.56,557.834,170.169
15/06/1999,10.95,0.813,0.867,593.178,74.096
15/07/1999,14.585,0.796,0.556,603.433,38.67
15/08/1999,13.734,0.825,0.544,505.875,29.337
15/09/1999,13.217,0.804,0.57,465.067,23.711
15/10/1999,7.244,0.786,0.269,289.166,34.83
15/11/1999,-1.015,0.796,0.528,154.548,19.338
15/12/1999,-1.911,0.777,0.86,100.987,35.225
15/01/2000,-4.136,0.781,0.411,148.616,22.754
15/02/2000,-0.144,0.784,0.77,216.248,33.505
15/03/2000,1.185,0.787,0.912,343.7,45.355
15/04/2000,6.438,0.71,0.225,526.278,65.764
15/05/2000,10.536,0.768,0.809,613.766,81.761
15/06/2000,13.698,0.74,0.436,710.098,44.625
15/07/2000,11.847,0.808,1.3,551.853,68.649
15/08/2000,14.946,0.771,0.802,589.634,63.66
15/09/2000,11.252,0.801,0.714,440.614,47.8
15/10/2000,7.728,0.799,0.418,211.261,27.165
15/11/2000,3.192,0.762,0.394,168.465,24.388
15/12/2000,1.348,0.74,0.184,109.176,19.207
15/01/2001,-1.803,0.778,0.309,136.21,17.252
15/02/2001,-0.681,0.748,0.67,233.825,23.842
15/03/2001,3.18,0.813,0.954,297.722,70.475
15/04/2001,3.104,0.792,0.865,458.496,62.945
15/05/2001,11.141,0.741,0.322,669.852,52.452
15/06/2001,10.773,0.766,1.221,631.732,74.382
15/07/2001,14.604,0.758,0.5,663.378,32.022
15/08/2001,15.126,0.788,0.521,606.218,21.706
15/09/2001,7.834,0.848,1.09,299.653,68.765
15/10/2001,10.422,0.756,0.219,345.625,21.571
15/11/2001,-0.068,0.814,0.663,162.99,27.963
15/12/2001,-4.604,0.803,0.626,107.524,42.23
15/01/2002,-3.356,0.724,0.135,169.61,22.391
15/02/2002,1.606,0.775,0.73,194.236,26.481
15/03/2002,2.944,0.725,0.685,439.713,65.159
15/04/2002,4.831,0.751,0.422,509.413,36.915
15/05/2002,9.522,0.778,0.536,575.382,41.731
15/06/2002,14.882,0.753,0.609,718.646,32.725
15/07/2002,14.201,0.804,0.776,617.677,36.807
15/08/2002,13.43,0.851,1.276,520.362,90.34
15/09/2002,8.957,0.862,0.933,388.963,68.341
15/10/2002,6.993,0.781,0.585,260.973,51.817
15/11/2002,4.123,0.816,1.008,143.295,76.643
15/12/2002,0.469,0.849,0.459,102.159,34.308
15/01/2003,-3.172,0.809,0.546,135.136,41.211
15/02/2003,-6.34,0.779,0.332,299.848,19.443
15/03/2003,2.445,0.697,0.195,482.329,29.876
15/04/2003,5.08,0.717,0.312,572.616,27.432
15/05/2003,10.686,0.768,0.594,582.333,26.811
15/06/2003,17.472,0.711,0.359,776.996,20.909
15/07/2003,15.363,0.743,0.572,684.585,14.986
15/08/2003,17.554,0.713,0.347,674.413,10.944
15/09/2003,10.47,0.783,0.325,468.821,14.863
15/10/2003,3.495,0.799,0.931,265.422,50.372
15/11/2003,3.982,0.748,0.272,182.101,17.73
15/12/2003,-1.645,0.756,0.353,124.951,14.489
15/01/2004,-2.714,0.81,0.858,116.507,40.49
15/02/2004,-1.971,0.737,0.359,233.272,22.151
15/03/2004,-0.243,0.731,0.285,444.494,21.736
15/04/2004,5.463,0.717,0.369,528.162,42.512
15/05/2004,7.181,0.763,0.522,586.098,36.108
15/06/2004,11.925,0.774,0.774,607.063,49.008
15/07/2004,14.012,0.775,0.682,608.889,32.182
15/08/2004,14.696,0.792,0.688,575.121,30.768
15/09/2004,11.294,0.807,0.493,443.6,28.7
15/10/2004,9.02,0.807,0.376,281.124,30.285
15/11/2004,1.408,0.793,0.318,140.944,21.171
15/12/2004,-2.424,0.772,0.275,141.344,16.014
15/01/2005,-3.329,0.748,0.542,149.87,21.5
15/02/2005,-5.684,0.814,0.648,243.29,23.004
15/03/2005,0.163,0.761,0.366,422.746,40.171
15/04/2005,5.099,0.765,0.442,466.64,46.771
15/05/2005,9.587,0.751,0.741,514.853,68.564
15/06/2005,13.435,0.718,0.486,594.811,29.938
15/07/2005,14.003,0.741,0.83,487.661,39.775
15/08/2005,11.981,0.794,1.241,428.421,83.52
15/09/2005,11.593,0.815,0.449,383.313,31.774
15/10/2005,8.768,0.747,0.237,303.545,31.02
15/11/2005,0.361,0.815,0.227,161.83,12.458
15/12/2005,-4.415,0.854,0.482,108.451,11.657
15/01/2006,-4.69,0.71,0.292,187.72,10.281
15/02/2006,-3.789,0.834,0.418,230.342,11.282
15/03/2006,-1.193,0.823,0.787,367.06,43.807
15/04/2006,4.86,0.801,0.77,493.503,90.083
15/05/2006,8.929,0.777,0.82,605.93,72.538
15/06/2006,13.235,0.73,0.3,699.653,41.162
15/07/2006,17.879,0.704,0.465,804.023,16.037
15/08/2006,10.296,0.872,1.143,438.564,46.624
15/09/2006,14.122,0.765,0.508,489.709,43.318
15/10/2006,10.029,0.755,0.334,318.523,26.807
15/11/2006,4.244,0.745,0.441,175.274,28.953
15/12/2006,1.327,0.67,0.287,142.736,18.685
15/01/2007,0.465,0.837,0.629,120.122,40.369
15/02/2007,1.224,0.766,0.583,233.978,26.548
15/03/2007,2.131,0.769,0.498,403.044,42.507
15/04/2007,9.332,0.646,0.06,642.783,29.221
15/05/2007,10.708,0.743,1.052,584.937,36.533
15/06/2007,13.346,0.797,0.626,635.73,41.62
15/07/2007,13.818,0.786,1.042,618.151,59.303
15/08/2007,13.404,0.815,0.73,505.918,42.796
15/09/2007,9.312,0.814,0.717,399.882,54.337
15/10/2007,6.369,0.795,0.169,301.019,22.916
15/11/2007,-0.462,0.806,0.805,153.826,36.552
15/12/2007,-3.26,0.796,0.657,118.964,36.311
15/01/2008,0.151,0.722,0.309,155.843,22.595
15/02/2008,0.96,0.657,0.281,288.588,16.636
15/03/2008,-0.301,0.835,0.922,325.524,43.078
15/04/2008,3.56,0.807,0.946,452.766,60.555
15/05/2008,10.696,0.718,0.224,667.301,79.865
15/06/2008,13.411,0.787,0.383,606.338,35.046
15/07/2008,14.14,0.774,0.974,635.837,43.845
15/08/2008,14.272,0.8,0.627,594.353,37.673
15/09/2008,9.12,0.823,0.233,382.461,18.049
15/10/2008,6.919,0.831,0.486,266.342,22.975
15/11/2008,1.542,0.787,0.438,174.53,19.78
15/12/2008,-2.256,0.794,0.422,111.51,18.461
15/01/2009,-4.151,0.705,0.177,154.868,12.197
15/02/2009,-3.639,0.816,0.617,209.796,11.447
15/03/2009,-0.465,0.824,0.712,322.78,23.825
15/04/2009,7.172,0.661,0.157,595.496,83.277
15/05/2009,11.241,0.721,0.543,659.38,50.214
15/06/2009,11.373,0.809,0.96,561.915,52.51
15/07/2009,14.359,0.776,0.731,573.203,43.359
15/08/2009,15.754,0.766,0.401,609.727,26.023
15/09/2009,11.658,0.824,0.409,448.025,23.47
15/10/2009,5.853,0.812,0.505,272.303,25.504
15/11/2009,4.446,0.769,0.558,154.105,34.27
15/12/2009,-3.067,0.867,0.535,107.082,28.945
15/01/2010,-5.486,0.817,0.282,137.495,18.747
15/02/2010,-3.088,0.773,0.341,249.547,16.973
15/03/2010,-0.197,0.759,0.423,393.975,32.783
15/04/2010,4.87,0.746,0.179,538.139,38.045
15/05/2010,7.198,0.847,0.761,420.112,42.903
15/06/2010,12.299,0.782,0.811,589.807,68.521
15/07/2010,15.704,0.765,1.025,677.2,42.857
15/08/2010,12.588,0.849,1.302,455.67,81.182
15/09/2010,8.858,0.841,0.287,414.411,43.079
15/10/2010,5.482,0.797,0.369,270.414,24.698
